bullet_id,version,date,bullet_text,auto_label,label_reason
2.5.3_70356_0,2.5.3,"January 28, 2026",Fixed an issue where the Executioner Monster Affix sound effect played continuously.,Bugfix,fixed_issue
2.5.3_70356_1,2.5.3,"January 28, 2026",Fixed an issue where certain Silent Chests in Nahantu did not count towards the Season Rank objective Test of Luck.,Bugfix,fixed_issue
2.5.3_70356_2,2.5.3,"January 28, 2026",Fixed an issue where Zagraal in the Dark Citadel didn't drop loot.,Bugfix,fixed_issue
2.5.3_70356_3,2.5.3,"January 28, 2026",Fixed an issue where some Tower bosses had significantly more health than others.,Bugfix,fixed_issue
2.5.3_70356_4,2.5.3,"January 28, 2026",Fixed an issue where an error would occur when trying to view the profile of a leaderboard entry and the player had a private profile.,Bugfix,fixed_issue
2.5.3_70356_5,2.5.3,"January 28, 2026",Fixed an issue where resetting a piece of masterworked gear did not unlock the Recycled Works challenge.,Bugfix,fixed_issue
2.5.3_70356_6,2.5.3,"January 28, 2026",Fixed an issue where the reward for defeating all the Lesser Evils at once was only given to the player who opened the chest in Local Co-op play.,Bugfix,fixed_issue
2.5.3_70356_7,2.5.3,"January 28, 2026",Fixed an issue where other Divine Gifts could stop gaining experience if another Divine Gift was at Rank 5.,Bugfix,fixed_issue
2.5.3_70356_8,2.5.3,"January 28, 2026",Fixed an issue where some cosmetic items would show as locked even though they were unlocked and usable.,Bugfix,fixed_issue
2.5.2_70156_25,2.5.2,"January 12, 2026",Fixed an issue where Paladins could become stuck while climbing.,Bugfix,fixed_issue
2.5.2_70156_26,2.5.2,"January 12, 2026",Fixed an issue where Shield Charge could fail to hit enemies who were close to the player.,Bugfix,fixed_issue
2.5.2_70156_27,2.5.2,"January 12, 2026",Fixed an issue where the player would get stuck in place if using Advance assigned to the right mouse button while March of the Stalwart was equipped.,Bugfix,fixed_issue
2.5.2_70156_28,2.5.2,"January 12, 2026",Fixed an issue where the Rite of Mercy upgrade for Holy Light made Paladins untargetable by Spiritborn's Toxic Skin Passive when playing in PvP.,Bugfix,fixed_issue
2.5.2_70156_29,2.5.2,"January 12, 2026",Fixed an issue where Falling Star with the Freefall upgrade and Rally with the Words of Sacrifice upgrade didn't generate resolve when the Aspect of Valiance was equipped.,Bugfix,fixed_issue
2.5.2_70156_30,2.5.2,"January 12, 2026",Fixed an issue where the Aspect of Valiance could not be imprinted on the expected equipment slots.,Bugfix,fixed_issue
2.5.2_70156_31,2.5.2,"January 12, 2026",Fixed an issue where the Strength node next to the Ironclad Rare node in the Castle Paragon Board was magic instead of normal.,Bugfix,fixed_issue
2.5.2_70156_32,2.5.2,"January 12, 2026",Fixed an issue where the Renewal passive was granting healing instead of Fortify.,Bugfix,fixed_issue
2.5.2_70156_33,2.5.2,"January 12, 2026",Fixed an issue where the player could go out of bounds and get stuck when casting Falling Star towards a Fog Wall.,Bugfix,fixed_issue
2.5.2_70156_34,2.5.2,"January 12, 2026",Fixed an issue where the Screen Reader did not read the Paladin Unique Icon on items.,Bugfix,fixed_issue
2.5.2_70156_35,2.5.2,"January 12, 2026",Fixed an issue where Spiritborn players could not use the Armory until after unlocking Spirt Halls.,Bugfix,fixed_issue
2.5.2_70156_45,2.5.2,"January 12, 2026",Fixed an issue where the Screen Reader did not properly read out buttons in the Season Rank menu.,Bugfix,fixed_issue
2.5.2_70156_46,2.5.2,"January 12, 2026",Fixed an issue where the Hellfire Adherent boss in the Hellish Descent dungeon could leave the boss arena.,Bugfix,fixed_issue
2.5.2_70156_47,2.5.2,"January 12, 2026",Fixed an issue where quickly leaving boss arenas after entering minor boss arenas in Capstone Dungeons could allow players to circumvent the encounters.,Bugfix,fixed_issue
2.5.2_70156_48,2.5.2,"January 12, 2026",Fixed an issue where the Leave Dungeon ability could teleport the player back to the first floor of Vault of the Crucible instead of outside the Dungeon.,Bugfix,fixed_issue
2.5.2_70156_49,2.5.2,"January 12, 2026",Fixed an issue where enemies could endlessly spawn in the second floor of the Enclave of Darkness.,Bugfix,fixed_issue
2.5.2_70156_50,2.5.2,"January 12, 2026",Fixed an issue where teleporting via the world map to the Hellish Descent dungeon took the player to the wrong location.,Bugfix,fixed_issue
2.5.2_70156_51,2.5.2,"January 12, 2026",Fixed an issue where the Guardian's Lair Portal in The Pit could spawn in an unreachable location.,Bugfix,fixed_issue
2.5.2_70156_52,2.5.2,"January 12, 2026",Fixed an issue where Belial could be damaged before he fully spawned in The Pit.,Bugfix,fixed_issue
2.5.2_70156_53,2.5.2,"January 12, 2026",Fixed an issue where Druid players could not use the Armory until they unlocked Spirt Boons.,Bugfix,fixed_issue
2.5.2_70156_54,2.5.2,"January 12, 2026",Fixed an issue where previously earned renown rewards for extra potion charges still applied for some players.,Bugfix,fixed_issue
2.5.2_70156_55,2.5.2,"January 12, 2026","Fixed an issue where Elite Monsters with the Soul Drinker Affix could scale indefinitely, becoming extremely large and eventually unkillable. Who knew drinking souls could be so good for bulking?",Bugfix,fixed_issue
2.5.2_70156_56,2.5.2,"January 12, 2026",Fixed an issue where sometimes mounts would fail to break through barriers when using Spur.,Bugfix,fixed_issue
2.5.2_70156_57,2.5.2,"January 12, 2026",Fixed an issue where Greater Affixes would lose their unique colored text after being upgraded through Masterworking.,Bugfix,fixed_issue
2.5.2_70156_58,2.5.2,"January 12, 2026",Fixed an issue where the Boss Health Bar would be duplicated after it revived when fighting the Entwined Souls in Enclave of Darkness.,Bugfix,fixed_issue
2.5.2_70156_59,2.5.2,"January 12, 2026",Fixed an issue where Toughness did not display properly when comparing items.,Bugfix,fixed_issue
2.5.2_70156_60,2.5.2,"January 12, 2026",Fixed an issue where the visual effect for the Poison Enchanted affix could persist after the damaging effect was complete.,Bugfix,fixed_issue
2.5.2_70156_61,2.5.2,"January 12, 2026",Fixed an issue where players on controller could accidentally re-summon Azmodan when trying to collect loot after defeating him.,Bugfix,fixed_issue
2.5.1_69864_5,2.5.1,"December 18, 2025",Fixed an issue where Paladins could not get a Strength affix from Sanctification.,Bugfix,fixed_issue
2.5.1_69864_6,2.5.1,"December 18, 2025",Fixed an issue where the Extra Damage for Justice Skills Tempering affix didn't apply properly.,Bugfix,fixed_issue
