version,build,date,bullet_text,BUFF,NERF,BUG_FIX,NEW_CONTENT,QOL,GAMEPLAY,OTHER,label_count,IS_HEADER,LABEL_V5,LABEL_V6
2.5.3,70356,"January 28, 2026",This affix will be re-enabled with the release of this patch.,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.3,70356,"January 28, 2026","Various performance, stability, and audio improvements.",1,0,0,0,0,0,0,1,False,OTHER,OTHER
2.5.2,70156,"January 12, 2026",Tower now unlocks Tiers the same way the Pit does.,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.2,70156,"January 12, 2026",Monster populations have been tuned to be fair to both ranged and melee builds.,0,0,0,0,1,0,0,1,False,OTHER,OTHER
2.5.2,70156,"January 12, 2026",Bosses have been adjusted to remove unwanted behavior such as self healing and invisibility.,0,0,0,0,0,1,0,1,False,OTHER,OTHER
2.5.2,70156,"January 12, 2026",Tuned the pylons to be more balanced to avoid unfair rolls of pylon spawn order.,0,0,0,0,0,1,0,1,False,OTHER,OTHER
2.5.2,70156,"January 12, 2026",Damage from 4[x] to 3[x].,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.2,70156,"January 12, 2026",Player gains a chunk of Temporary Attack Speed (+50% Attack Speed).,1,0,0,0,0,0,0,1,False,OTHER,OTHER
2.5.2,70156,"January 12, 2026",Player can Knockdown enemies they pass through.,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.2,70156,"January 12, 2026","Pylon of Channeling, Shrine of Channeling",0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.2,70156,"January 12, 2026",Resource gain per second to support builds that drain resource which don't benefit from Cost Reduction.,1,0,0,0,1,0,0,2,False,OTHER,OTHER
2.5.2,70156,"January 12, 2026","If the orb drops close enough to the player, orbs will appear closer to you to avoid backtracking. If you are too far, orbs will drop at the corpse of the enemy that dropped it.",0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.2,70156,"January 12, 2026",Dying will never respawn players on the previous floor.,0,0,0,0,0,1,0,1,False,OTHER,OTHER
2.5.2,70156,"January 12, 2026",Exit portals now spawn closer to the player at the end of a run.,0,0,0,0,0,1,0,1,False,OTHER,OTHER
2.5.2,70156,"January 12, 2026",Locked Capstone Dungeons will now show on the map and display a tooltip which describes requirements to unlock.,0,0,0,0,1,0,0,1,False,OTHER,OTHER
