bullet_id,version,date,bullet_text,label_reason
2.5.2_70156_5,2.5.2,"January 12, 2026",Pylon health has been reduced in an effort to make them less tanky.,player_decrease
2.5.0_69713_1,2.5.0,"December 11, 2025",Affixes on Ancestral Unique or Mythic Items can no longer be replaced.,player_decrease
2.5.0_69713_6,2.5.0,"December 11, 2025",Reduced item quality rewards in pre-Torment difficulties.,player_decrease
2.5.0_69713_10,2.5.0,"December 11, 2025",Andariel no longer regenerates Health if you die.,player_decrease
2.5.0_69713_14,2.5.0,"December 11, 2025",Shrines no longer disappear when fighting Azmodan.,player_decrease
2.5.0_69713_16,2.5.0,"December 11, 2025",Lesser Evil events in the Overworld now reward unique items from Lair Boss reward pools.,enemy_increase
2.5.0_69713_18,2.5.0,"December 11, 2025",Primary resource generation reduced to 50%.,player_decrease
2.5.0_69713_19,2.5.0,"December 11, 2025","Previous (PTR): Each point in your Primary Stat increases your Primary Resource by 3% but you have 75% reduced life. Any damage you would take is dealt to your Primary Resource before your life. If you have not taken damage in 6 seconds, your Resource regenerates to full over 3 seconds.",player_decrease
2.5.0_69713_26,2.5.0,"December 11, 2025","Fury generation per enemy hit increased from 3% to 10%, up to 10 stacks.",enemy_increase
2.5.0_69713_39,2.5.0,"December 11, 2025",No longer available.,player_decrease
2.5.0_69713_44,2.5.0,"December 11, 2025",Cooldown reduced from 50 to 35 seconds.,player_decrease
2.5.0_69713_49,2.5.0,"December 11, 2025",Damage against immobilized enemies increased from 15%[x] to 25%[x].,enemy_increase
2.5.0_69713_56,2.5.0,"December 11, 2025","Previous (PTR): Damaging [200 - 100] Enemies with Storm Skills grants a charge. Casting any Defensive Skill will grant Max Movement Speed and Unhindered for 1 second for each charge used. While Charged, enemies you run into are Immobilized for 1 second.",enemy_increase
2.5.0_69713_57,2.5.0,"December 11, 2025",Now: Damaging 150-100 Enemies with Nature Magic Skills grants Max Movement Speed and Unhindered for 4-8 seconds. Enemies you run through are Immobilized for 1 second.,enemy_increase
2.5.0_69713_61,2.5.0,"December 11, 2025",Previous: Nature Magic Skills deal 35%[x] increased damage to Poisoned enemies. Lucky Hit: Nature Magic Skills have up to a 40% chance to Poison the enemy for 800% damage over 4 seconds.,enemy_increase
2.5.0_69713_62,2.5.0,"December 11, 2025",Now: Deal 40%[x] increased damage to Poisoned enemies. Lucky Hit: Nature Magic Skills have up to a 40% chance to Poison the enemy for 1000% damage over 4 seconds.,enemy_increase
2.5.0_69713_67,2.5.0,"December 11, 2025",Timer for Overpower reduced from 15 to 10 seconds.,player_decrease
2.5.0_69713_68,2.5.0,"December 11, 2025",Barrier reduced from 1-8% to 1-3% of Maximum Health.,player_decrease
2.5.0_69713_78,2.5.0,"December 11, 2025",Healing reduced from 10% to 6%.,player_decrease
2.5.0_69713_79,2.5.0,"December 11, 2025",Healing per Rank reduced from 1% to .5% of Maximum Health.,player_decrease
2.5.0_69713_83,2.5.0,"December 11, 2025",Chance to deal triple damage to Knocked Down enemies increased from 50-75% to 50-100%.,enemy_increase
2.5.0_69713_87,2.5.0,"December 11, 2025",No longer available.,player_decrease
2.5.0_69713_93,2.5.0,"December 11, 2025",Maximum Barrier reduced from 30% to 20% of Maximum Health.,player_decrease
2.5.0_69713_94,2.5.0,"December 11, 2025",Barrier per Rank reduced from 10% to 5% of Maximum Health.,player_decrease
2.5.0_69713_95,2.5.0,"December 11, 2025",Healing reduced from 1% per Rank to .2% of Maximum Health.,player_decrease
2.5.0_69713_97,2.5.0,"December 11, 2025",Barrier reduced from 3-6% to 1.5-3% of Maximum Health.,player_decrease
