version,build,date,bullet_text,BUFF,NERF,BUG_FIX,NEW_CONTENT,QOL,GAMEPLAY,label_count,OTHER
2.5.3,70356,"January 28, 2026",This affix will be re-enabled with the release of this patch.,0,0,0,0,0,0,0,1
2.5.2,70156,"January 12, 2026",The Tower and Leaderboards,0,0,0,0,0,0,0,1
2.5.2,70156,"January 12, 2026",Tower now unlocks Tiers the same way the Pit does.,0,0,0,0,0,0,0,1
2.5.2,70156,"January 12, 2026",Removed the delay between when a Pylon Cage is destroyed and when a Pylon can be used.,0,0,0,0,0,0,0,1
2.5.2,70156,"January 12, 2026",Pylon of Power,0,0,0,0,0,0,0,1
2.5.2,70156,"January 12, 2026",Damage from 4[x] to 3[x].,0,0,0,0,0,0,0,1
2.5.2,70156,"January 12, 2026",Pylon of Speed,0,0,0,0,0,0,0,1
2.5.2,70156,"January 12, 2026",Player can Knockdown enemies they pass through.,0,0,0,0,0,0,0,1
2.5.2,70156,"January 12, 2026","Pylon of Channeling, Shrine of Channeling",0,0,0,0,0,0,0,1
2.5.2,70156,"January 12, 2026","If the orb drops close enough to the player, orbs will appear closer to you to avoid backtracking. If you are too far, orbs will drop at the corpse of the enemy that dropped it.",0,0,0,0,0,0,0,1
2.5.2,70156,"January 12, 2026",Spinning hazards in certain areas in the Vault of the Crucible dungeon have been removed.,0,0,0,0,0,0,0,1
2.5.2,70156,"January 12, 2026",Various updates to The Tower.,0,0,0,0,0,0,0,1
2.5.2,70156,"January 12, 2026",This part of the power will be re-enabled with the release of this patch.,0,0,0,0,0,0,0,1
2.5.2,70156,"January 12, 2026","When attempting to sanctify items that cannot be sanctified, you’ll now be better informed why it can’t be sanctified.",0,0,0,0,0,0,0,1
2.5.2,70156,"January 12, 2026",Critical Strike Damage,0,0,0,0,0,0,0,1
2.5.2,70156,"January 12, 2026",Damage to Vulnerable enemies,0,0,0,0,0,0,0,1
2.5.2,70156,"January 12, 2026",Rampant Crushing Hand,0,0,0,0,0,0,0,1
